"External ID","Asientos/Debe","Asientos/Haber","Asientos/Fecha creación","Asientos/Fecha vencimiento","Asientos/Nombre","Asientos/Nota interna","Asientos/Referencia","Asientos/Cuenta/Activo","Asientos/Empresa/Activo","Asientos/Producto/Activo","Asientos/Boleta de Depósito/ID","Asientos/Boleta de Depósito","Asientos/Cuenta","Asientos/Empresa","Asientos/Producto"
"","","76363.64","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1747",""
"","","7700000.0","","2016-09-08","001-001-0000152","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1231",""
"","","7700000.0","","2016-08-06","001-001-0000127","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1231",""
"","","7700000.0","","2016-11-08","001-001-0000157","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1231",""
"","","7700000.0","","2016-07-08","001-001-0000124","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1231",""
"","","23100000.0","","2016-05-06","001-001-0000120","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1231",""
"","","152727.27","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1236",""
"","","7636.36","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1066",""
"","","33272.73","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1879",""
"","","173636.36","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_2003",""
"","","75766.81","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1241",""
"","","553973.92","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","120000.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_575",""
"","","206840.91","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1236",""
"","","136363.64","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","539800.0","","","2016-12-11","/","","","True","True","","","","__export__.account_account_828","__export__.res_partner_891",""
"","","146213.64","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_611",""
"","","206727.27","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_575",""
"","","423181.81","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","238090.91","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","272563.64","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_611",""
"","","101736.82","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1982",""
"","","36000.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_165",""
"","690000.0","","","2016-08-15","/","","","True","True","","","","__export__.account_account_828","__export__.res_partner_665",""
"","","47363.64","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1236",""
"","","2773081.82","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","23100000.0","","2016-05-29","001-001-0000106","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1122",""
"","","238090.91","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","1058500.0","","","2016-08-08","/","","","True","True","","","","__export__.account_account_828","__export__.res_partner_665",""
"","","7700000.0","","2016-11-15","001-001-0000127","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1122",""
"","","97272.73","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_643",""
"","","70909.09","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1713",""
"","","7700000.0","","2016-10-29","001-001-0000123","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1122",""
"","","44000.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_661",""
"","","172727.27","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","106659.09","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_605",""
"","","7700000.0","","2016-09-30","001-001-0000119","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1122",""
"","","7700000.0","","2016-08-17","001-001-0000116","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1122",""
"","","45000.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1709",""
"","","233700.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_611",""
"","","152727.27","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","31272.73","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1241",""
"","","200000.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","73090.91","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_271",""
"","","7700000.0","","2016-07-14","001-001-0000113","","","True","True","","","","__export__.account_account_928","__export__.res_partner_1122",""
"","","134909.09","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_575",""
"","","221954.56","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_605",""
"","","392727.27","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1549",""
"","","45818.18","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_165",""
"","","833000.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","28500.0","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_605",""
"","","51181.82","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1993",""
"","","488727.27","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_575",""
"","","123818.18","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_2008",""
"","","149727.27","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1993",""
"","","7700000.0","","2016-08-14","001-001-0000122","","","True","True","","","","__export__.account_account_928","__export__.res_partner_2001",""
"","","174272.73","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_165",""
"","","7700000.0","","2016-07-13","001-001-0000115","","","True","True","","","","__export__.account_account_928","__export__.res_partner_2001",""
"","","15400000.0","","2017-01-07","001-001-0000152","","","True","True","","","","__export__.account_account_928","__export__.res_partner_2001",""
"","","7700000.0","","2016-09-15","001-001-0000125","","","True","True","","","","__export__.account_account_928","__export__.res_partner_2001",""
"","","141636.37","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1842",""
"","","23100000.0","","2016-05-13","001-001-0000108","","","True","True","","","","__export__.account_account_928","__export__.res_partner_2001",""
"","","4037613.64","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","111090.91","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1628",""
"","","2983863.64","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","57381.82","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1879",""
"","","564318.19","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_655",""
"","","278090.9","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1767",""
"","","33636.36","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1993",""
"","","42190.91","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_1879",""
"","","137454.55","","","IVA 10%","","","True","True","","","","__export__.account_account_940","__export__.res_partner_575",""
